Source;Target;Type;Id;Relation
081;228;Directed;107;Relation
081;386;Directed;108;Relation
081;001;Directed;109;Relation
081;297;Directed;110;Relation
081;173;Directed;111;Relation
083;253;Directed;112;Relation
083;317;Directed;113;Relation
083;079;Directed;114;Relation
083;278;Directed;115;Relation
085;304;Directed;116;Relation
086;392;Directed;117;Relation
086;166;Directed;118;Relation
088;231;Directed;119;Relation
091;328;Directed;120;Relation
092;086;Directed;121;Relation
093;199;Directed;122;Relation
096;212;Directed;123;Relation
097;388;Directed;124;Relation
097;045;Directed;125;Relation
097;271;Directed;126;Relation
097;212;Directed;127;Relation
098;409;Directed;128;Relation
098;161;Directed;129;Relation
098;054;Directed;130;Relation
098;171;Directed;131;Relation
099;011;Directed;132;Relation
099;327;Directed;133;Relation
099;276;Directed;134;Relation
099;290;Directed;135;Relation
100;341;Directed;136;Relation
100;332;Directed;137;Relation
100;200;Directed;138;Relation
100;356;Directed;139;Relation
100;382;Directed;140;Relation
100;048;Directed;141;Relation
100;350;Directed;142;Relation
100;376;Directed;143;Relation
100;314;Directed;144;Relation
100;038;Directed;145;Relation
101;050;Directed;146;Relation
101;046;Directed;147;Relation
102;199;Directed;148;Relation
103;079;Directed;149;Relation
103;396;Directed;150;Relation
103;078;Directed;151;Relation
104;379;Directed;152;Relation
106;064;Directed;153;Relation
107;012;Directed;154;Relation
108;198;Directed;155;Relation
109;247;Directed;156;Relation
110;295;Directed;157;Relation
110;239;Directed;158;Relation
110;266;Directed;159;Relation
110;266;Directed;160;Relation
111;009;Directed;161;Relation
113;236;Directed;162;Relation
113;186;Directed;163;Relation
113;357;Directed;164;Relation
113;401;Directed;165;Relation
113;089;Directed;166;Relation
114;388;Directed;167;Relation
117;089;Directed;168;Relation
118;118;Directed;169;Relation
118;154;Directed;170;Relation
118;130;Directed;171;Relation
119;355;Directed;172;Relation
119;324;Directed;173;Relation
120;106;Directed;174;Relation
124;086;Directed;175;Relation
124;252;Directed;176;Relation
124;125;Directed;177;Relation
125;176;Directed;178;Relation
125;090;Directed;179;Relation
125;128;Directed;180;Relation
126;415;Directed;181;Relation
126;330;Directed;182;Relation
128;277;Directed;183;Relation
129;263;Directed;184;Relation
131;406;Directed;185;Relation
131;362;Directed;186;Relation
131;291;Directed;187;Relation
132;190;Directed;188;Relation
133;099;Directed;189;Relation
133;033;Directed;190;Relation
134;380;Directed;191;Relation
136;413;Directed;192;Relation
136;146;Directed;193;Relation
136;362;Directed;194;Relation
138;066;Directed;195;Relation
139;138;Directed;196;Relation
140;197;Directed;197;Relation
141;074;Directed;198;Relation
142;276;Directed;199;Relation
143;004;Directed;200;Relation
147;091;Directed;201;Relation
148;405;Directed;202;Relation
148;109;Directed;203;Relation
148;349;Directed;204;Relation
149;183;Directed;205;Relation
150;109;Directed;206;Relation
150;247;Directed;207;Relation
150;148;Directed;208;Relation
151;172;Directed;209;Relation
152;401;Directed;210;Relation
153;236;Directed;211;Relation
154;154;Directed;212;Relation
154;071;Directed;213;Relation
155;013;Directed;214;Relation
157;407;Directed;215;Relation
157;202;Directed;216;Relation
159;029;Directed;217;Relation
161;120;Directed;218;Relation
165;301;Directed;219;Relation
168;102;Directed;220;Relation
171;064;Directed;221;Relation
173;127;Directed;222;Relation
173;129;Directed;223;Relation
173;001;Directed;224;Relation
175;388;Directed;225;Relation
175;114;Directed;226;Relation
175;085;Directed;227;Relation
176;277;Directed;228;Relation
177;254;Directed;229;Relation
177;395;Directed;230;Relation
178;290;Directed;231;Relation
179;160;Directed;232;Relation
180;062;Directed;233;Relation
180;094;Directed;234;Relation
183;374;Directed;235;Relation
184;184;Directed;236;Relation
184;169;Directed;237;Relation
185;115;Directed;238;Relation
186;315;Directed;239;Relation
186;401;Directed;240;Relation
186;357;Directed;241;Relation
188;295;Directed;242;Relation
190;343;Directed;243;Relation
191;317;Directed;244;Relation
191;079;Directed;245;Relation
192;352;Directed;246;Relation
193;253;Directed;247;Relation
195;388;Directed;248;Relation
197;349;Directed;249;Relation
197;140;Directed;250;Relation
197;110;Directed;251;Relation
197;197;Directed;252;Relation
198;293;Directed;253;Relation
199;123;Directed;254;Relation
200;318;Directed;255;Relation
201;050;Directed;256;Relation
201;101;Directed;257;Relation
201;029;Directed;258;Relation
201;029;Directed;259;Relation
202;155;Directed;260;Relation
203;123;Directed;261;Relation
204;397;Directed;262;Relation
204;217;Directed;263;Relation
205;049;Directed;264;Relation
205;322;Directed;265;Relation
205;199;Directed;266;Relation
206;102;Directed;267;Relation
206;199;Directed;268;Relation
207;324;Directed;269;Relation
209;162;Directed;270;Relation
211;031;Directed;271;Relation
211;103;Directed;272;Relation
211;331;Directed;273;Relation
212;352;Directed;274;Relation
212;358;Directed;275;Relation
213;213;Directed;276;Relation
213;362;Directed;277;Relation
213;369;Directed;278;Relation
213;398;Directed;279;Relation
213;221;Directed;280;Relation
213;137;Directed;281;Relation
213;137;Directed;282;Relation
213;137;Directed;283;Relation
215;283;Directed;284;Relation
215;342;Directed;285;Relation
215;320;Directed;286;Relation
216;357;Directed;287;Relation
217;312;Directed;288;Relation
217;406;Directed;289;Relation
218;195;Directed;290;Relation
218;271;Directed;291;Relation
218;304;Directed;292;Relation
218;388;Directed;293;Relation
218;045;Directed;294;Relation
219;165;Directed;295;Relation
220;047;Directed;296;Relation
222;254;Directed;297;Relation
222;254;Directed;298;Relation
224;358;Directed;299;Relation
225;175;Directed;300;Relation
225;114;Directed;301;Relation
226;111;Directed;302;Relation
227;291;Directed;303;Relation
228;363;Directed;304;Relation
228;058;Directed;305;Relation
228;377;Directed;306;Relation
229;197;Directed;307;Relation
231;045;Directed;308;Relation
232;401;Directed;309;Relation
232;409;Directed;310;Relation
235;285;Directed;311;Relation
235;401;Directed;312;Relation
236;186;Directed;313;Relation
237;012;Directed;314;Relation
239;183;Directed;315;Relation
242;252;Directed;316;Relation
242;125;Directed;317;Relation
245;007;Directed;318;Relation
246;340;Directed;319;Relation
247;369;Directed;320;Relation
248;256;Directed;321;Relation
250;197;Directed;322;Relation
251;398;Directed;323;Relation
251;405;Directed;324;Relation
252;209;Directed;325;Relation
252;185;Directed;326;Relation
252;281;Directed;327;Relation
252;272;Directed;328;Relation
253;079;Directed;329;Relation
253;037;Directed;330;Relation
253;134;Directed;331;Relation
255;393;Directed;332;Relation
257;380;Directed;333;Relation
258;125;Directed;334;Relation
261;357;Directed;335;Relation
264;338;Directed;336;Relation
264;407;Directed;337;Relation
265;303;Directed;338;Relation
266;110;Directed;339;Relation
267;118;Directed;340;Relation
267;367;Directed;341;Relation
267;136;Directed;342;Relation
269;228;Directed;343;Relation
269;001;Directed;344;Relation
269;173;Directed;345;Relation
269;297;Directed;346;Relation
269;386;Directed;347;Relation
270;168;Directed;348;Relation
271;304;Directed;349;Relation
271;192;Directed;350;Relation
273;199;Directed;351;Relation
276;352;Directed;352;Relation
279;199;Directed;353;Relation
281;128;Directed;354;Relation
282;311;Directed;355;Relation
283;237;Directed;356;Relation
283;400;Directed;357;Relation
283;180;Directed;358;Relation
283;002;Directed;359;Relation
283;409;Directed;360;Relation
283;120;Directed;361;Relation
284;266;Directed;362;Relation
284;110;Directed;363;Relation
287;395;Directed;364;Relation
288;144;Directed;365;Relation
288;411;Directed;366;Relation
288;088;Directed;367;Relation
288;033;Directed;368;Relation
288;158;Directed;369;Relation
288;293;Directed;370;Relation
288;360;Directed;371;Relation
288;027;Directed;372;Relation
288;347;Directed;373;Relation
288;099;Directed;374;Relation
288;011;Directed;375;Relation
288;231;Directed;376;Relation
289;083;Directed;377;Relation
289;191;Directed;378;Relation
290;026;Directed;379;Relation
291;072;Directed;380;Relation
291;293;Directed;381;Relation
292;296;Directed;382;Relation
292;288;Directed;383;Relation
292;410;Directed;384;Relation
293;406;Directed;385;Relation
293;293;Directed;386;Relation
293;021;Directed;387;Relation
293;291;Directed;388;Relation
293;072;Directed;389;Relation
293;072;Directed;390;Relation
293;072;Directed;391;Relation
293;346;Directed;392;Relation
293;016;Directed;393;Relation
293;082;Directed;394;Relation
293;299;Directed;395;Relation
293;221;Directed;396;Relation
293;323;Directed;397;Relation
293;336;Directed;398;Relation
294;233;Directed;399;Relation
295;110;Directed;400;Relation
295;229;Directed;401;Relation
295;197;Directed;402;Relation
296;178;Directed;403;Relation
296;142;Directed;404;Relation
296;359;Directed;405;Relation
296;390;Directed;406;Relation
296;373;Directed;407;Relation
296;133;Directed;408;Relation
296;099;Directed;409;Relation
296;033;Directed;410;Relation
297;019;Directed;411;Relation
297;129;Directed;412;Relation
297;127;Directed;413;Relation
297;001;Directed;414;Relation
298;132;Directed;415;Relation
299;291;Directed;416;Relation
299;131;Directed;417;Relation
299;362;Directed;418;Relation
302;031;Directed;419;Relation
302;042;Directed;420;Relation
303;046;Directed;421;Relation
303;101;Directed;422;Relation
303;201;Directed;423;Relation
303;024;Directed;424;Relation
303;416;Directed;425;Relation
303;189;Directed;426;Relation
304;192;Directed;427;Relation
304;352;Directed;428;Relation
305;169;Directed;429;Relation
308;011;Directed;430;Relation
309;091;Directed;431;Relation
310;406;Directed;432;Relation
311;362;Directed;433;Relation
312;213;Directed;434;Relation
313;141;Directed;435;Relation
314;038;Directed;436;Relation
314;247;Directed;437;Relation
314;188;Directed;438;Relation
314;229;Directed;439;Relation
314;065;Directed;440;Relation
314;356;Directed;441;Relation
316;047;Directed;442;Relation
317;079;Directed;443;Relation
318;100;Directed;444;Relation
318;332;Directed;445;Relation
318;341;Directed;446;Relation
320;274;Directed;447;Relation
320;353;Directed;448;Relation
320;409;Directed;449;Relation
323;221;Directed;450;Relation
324;152;Directed;451;Relation
324;394;Directed;452;Relation
324;022;Directed;453;Relation
324;401;Directed;454;Relation
325;262;Directed;455;Relation
325;311;Directed;456;Relation
327;347;Directed;457;Relation
328;097;Directed;458;Relation
328;271;Directed;459;Relation
328;212;Directed;460;Relation
329;236;Directed;461;Relation
331;253;Directed;462;Relation
331;193;Directed;463;Relation
332;350;Directed;464;Relation
332;045;Directed;465;Relation
333;263;Directed;466;Relation
335;022;Directed;467;Relation
336;072;Directed;468;Relation
337;365;Directed;469;Relation
337;393;Directed;470;Relation
340;303;Directed;471;Relation
340;164;Directed;472;Relation
340;029;Directed;473;Relation
341;350;Directed;474;Relation
341;059;Directed;475;Relation
342;353;Directed;476;Relation
343;408;Directed;477;Relation
345;031;Directed;478;Relation
345;331;Directed;479;Relation
346;196;Directed;480;Relation
348;239;Directed;481;Relation
349;113;Directed;482;Relation
349;216;Directed;483;Relation
349;109;Directed;484;Relation
349;038;Directed;485;Relation
350;356;Directed;486;Relation
350;059;Directed;487;Relation
350;348;Directed;488;Relation
350;388;Directed;489;Relation
351;169;Directed;490;Relation
351;305;Directed;491;Relation
351;136;Directed;492;Relation
352;358;Directed;493;Relation
353;120;Directed;494;Relation
353;061;Directed;495;Relation
353;062;Directed;496;Relation
355;324;Directed;497;Relation
356;376;Directed;498;Relation
358;195;Directed;499;Relation
358;218;Directed;500;Relation
358;097;Directed;501;Relation
359;327;Directed;502;Relation
360;288;Directed;503;Relation
364;036;Directed;504;Relation
365;329;Directed;505;Relation
365;153;Directed;506;Relation
365;353;Directed;507;Relation
365;409;Directed;508;Relation
367;184;Directed;509;Relation
367;146;Directed;510;Relation
372;213;Directed;511;Relation
373;033;Directed;512;Relation
374;210;Directed;513;Relation
374;100;Directed;514;Relation
376;038;Directed;515;Relation
376;382;Directed;516;Relation
376;210;Directed;517;Relation
378;066;Directed;518;Relation
378;249;Directed;519;Relation
379;252;Directed;520;Relation
381;071;Directed;521;Relation
382;314;Directed;522;Relation
382;197;Directed;523;Relation
383;150;Directed;524;Relation
384;072;Directed;525;Relation
385;388;Directed;526;Relation
386;010;Directed;527;Relation
386;024;Directed;528;Relation
386;303;Directed;529;Relation
386;340;Directed;530;Relation
386;228;Directed;531;Relation
386;399;Directed;532;Relation
388;304;Directed;533;Relation
388;330;Directed;534;Relation
388;126;Directed;535;Relation
388;192;Directed;536;Relation
388;388;Directed;537;Relation
388;352;Directed;538;Relation
388;358;Directed;539;Relation
390;011;Directed;540;Relation
393;087;Directed;541;Relation
393;409;Directed;542;Relation
393;353;Directed;543;Relation
393;236;Directed;544;Relation
394;022;Directed;545;Relation
394;057;Directed;546;Relation
394;409;Directed;547;Relation
394;401;Directed;548;Relation
395;055;Directed;549;Relation
397;312;Directed;550;Relation
399;340;Directed;551;Relation
399;371;Directed;552;Relation
400;064;Directed;553;Relation
401;073;Directed;554;Relation
403;314;Directed;555;Relation
405;113;Directed;556;Relation
405;315;Directed;557;Relation
406;213;Directed;558;Relation
406;406;Directed;559;Relation
406;362;Directed;560;Relation
406;398;Directed;561;Relation
406;369;Directed;562;Relation
406;221;Directed;563;Relation
406;137;Directed;564;Relation
406;137;Directed;565;Relation
406;137;Directed;566;Relation
407;298;Directed;567;Relation
408;132;Directed;568;Relation
409;401;Directed;569;Relation
409;285;Directed;570;Relation
410;051;Directed;571;Relation
410;194;Directed;572;Relation
410;387;Directed;573;Relation
410;147;Directed;574;Relation
410;309;Directed;575;Relation
410;033;Directed;576;Relation
410;385;Directed;577;Relation
410;293;Directed;578;Relation
410;011;Directed;579;Relation
410;231;Directed;580;Relation
410;347;Directed;581;Relation
410;099;Directed;582;Relation
410;091;Directed;583;Relation
412;005;Directed;584;Relation
413;146;Directed;585;Relation
414;222;Directed;586;Relation
414;077;Directed;587;Relation
001;018;Directed;588;Generalization
002;025;Directed;589;Generalization
003;251;Directed;590;Generalization
005;343;Directed;591;Generalization
006;317;Directed;592;Generalization
008;172;Directed;593;Generalization
009;073;Directed;594;Generalization
010;025;Directed;595;Generalization
011;187;Directed;596;Generalization
012;106;Directed;597;Generalization
013;190;Directed;598;Generalization
014;078;Directed;599;Generalization
015;414;Directed;600;Generalization
018;293;Directed;601;Generalization
019;272;Directed;602;Generalization
019;056;Directed;603;Generalization
020;291;Directed;604;Generalization
022;018;Directed;605;Generalization
023;042;Directed;606;Generalization
024;025;Directed;607;Generalization
025;293;Directed;608;Generalization
026;212;Directed;609;Generalization
027;271;Directed;610;Generalization
028;159;Directed;611;Generalization
029;333;Directed;612;Generalization
029;072;Directed;613;Generalization
030;071;Directed;614;Generalization
031;018;Directed;615;Generalization
032;198;Directed;616;Generalization
033;056;Directed;617;Generalization
034;198;Directed;618;Generalization
035;210;Directed;619;Generalization
036;130;Directed;620;Generalization
037;116;Directed;621;Generalization
038;271;Directed;622;Generalization
039;291;Directed;623;Generalization
041;291;Directed;624;Generalization
042;018;Directed;625;Generalization
043;072;Directed;626;Generalization
044;291;Directed;627;Generalization
045;415;Directed;628;Generalization
046;025;Directed;629;Generalization
047;113;Directed;630;Generalization
048;072;Directed;631;Generalization
049;268;Directed;632;Generalization
050;072;Directed;633;Generalization
052;414;Directed;634;Generalization
053;102;Directed;635;Generalization
054;025;Directed;636;Generalization
055;325;Directed;637;Generalization
056;072;Directed;638;Generalization
057;187;Directed;639;Generalization
058;018;Directed;640;Generalization
060;291;Directed;641;Generalization
061;064;Directed;642;Generalization
062;306;Directed;643;Generalization
064;187;Directed;644;Generalization
065;148;Directed;645;Generalization
066;121;Directed;646;Generalization
066;135;Directed;647;Generalization
066;053;Directed;648;Generalization
066;181;Directed;649;Generalization
066;102;Directed;650;Generalization
067;132;Directed;651;Generalization
068;408;Directed;652;Generalization
069;210;Directed;653;Generalization
070;291;Directed;654;Generalization
071;395;Directed;655;Generalization
072;027;Directed;656;Generalization
074;304;Directed;657;Generalization
075;056;Directed;658;Generalization
076;291;Directed;659;Generalization
078;389;Directed;660;Generalization
079;056;Directed;661;Generalization
080;291;Directed;662;Generalization
081;198;Directed;663;Generalization
083;025;Directed;664;Generalization
084;036;Directed;665;Generalization
085;304;Directed;666;Generalization
086;018;Directed;667;Generalization
086;293;Directed;668;Generalization
087;056;Directed;669;Generalization
090;025;Directed;670;Generalization
091;187;Directed;671;Generalization
092;182;Directed;672;Generalization
093;222;Directed;673;Generalization
094;187;Directed;674;Generalization
095;251;Directed;675;Generalization
096;388;Directed;676;Generalization
098;018;Directed;677;Generalization
099;187;Directed;678;Generalization
099;358;Directed;679;Generalization
101;018;Directed;680;Generalization
102;406;Directed;681;Generalization
103;025;Directed;682;Generalization
107;106;Directed;683;Generalization
108;414;Directed;684;Generalization
110;210;Directed;685;Generalization
113;156;Directed;686;Generalization
115;414;Directed;687;Generalization
116;187;Directed;688;Generalization
117;361;Directed;689;Generalization
120;306;Directed;690;Generalization
121;406;Directed;691;Generalization
122;254;Directed;692;Generalization
124;198;Directed;693;Generalization
125;018;Directed;694;Generalization
127;251;Directed;695;Generalization
128;187;Directed;696;Generalization
129;187;Directed;697;Generalization
130;395;Directed;698;Generalization
132;113;Directed;699;Generalization
133;025;Directed;700;Generalization
134;187;Directed;701;Generalization
135;102;Directed;702;Generalization
138;131;Directed;703;Generalization
139;299;Directed;704;Generalization
141;388;Directed;705;Generalization
142;025;Directed;706;Generalization
145;401;Directed;707;Generalization
149;210;Directed;708;Generalization
151;172;Directed;709;Generalization
152;018;Directed;710;Generalization
153;025;Directed;711;Generalization
155;132;Directed;712;Generalization
156;072;Directed;713;Generalization
157;343;Directed;714;Generalization
159;187;Directed;715;Generalization
161;018;Directed;716;Generalization
161;025;Directed;717;Generalization
162;072;Directed;718;Generalization
163;254;Directed;719;Generalization
164;159;Directed;720;Generalization
165;236;Directed;721;Generalization
166;056;Directed;722;Generalization
167;071;Directed;723;Generalization
168;093;Directed;724;Generalization
169;146;Directed;725;Generalization
170;336;Directed;726;Generalization
171;025;Directed;727;Generalization
173;018;Directed;728;Generalization
174;254;Directed;729;Generalization
175;388;Directed;730;Generalization
176;025;Directed;731;Generalization
178;025;Directed;732;Generalization
180;025;Directed;733;Generalization
181;102;Directed;734;Generalization
182;291;Directed;735;Generalization
184;063;Directed;736;Generalization
185;025;Directed;737;Generalization
186;056;Directed;738;Generalization
187;072;Directed;739;Generalization
188;247;Directed;740;Generalization
189;159;Directed;741;Generalization
190;401;Directed;742;Generalization
191;025;Directed;743;Generalization
193;056;Directed;744;Generalization
196;251;Directed;745;Generalization
196;082;Directed;746;Generalization
198;414;Directed;747;Generalization
199;027;Directed;748;Generalization
199;104;Directed;749;Generalization
201;025;Directed;750;Generalization
202;408;Directed;751;Generalization
203;123;Directed;752;Generalization
204;222;Directed;753;Generalization
206;293;Directed;754;Generalization
208;111;Directed;755;Generalization
209;025;Directed;756;Generalization
211;291;Directed;757;Generalization
213;021;Directed;758;Generalization
213;027;Directed;759;Generalization
215;291;Directed;760;Generalization
217;222;Directed;761;Generalization
219;236;Directed;762;Generalization
220;349;Directed;763;Generalization
222;027;Directed;764;Generalization
223;406;Directed;765;Generalization
225;195;Directed;766;Generalization
226;111;Directed;767;Generalization
227;299;Directed;768;Generalization
228;018;Directed;769;Generalization
230;210;Directed;770;Generalization
231;187;Directed;771;Generalization
232;018;Directed;772;Generalization
233;260;Directed;773;Generalization
233;321;Directed;774;Generalization
233;241;Directed;775;Generalization
233;093;Directed;776;Generalization
234;325;Directed;777;Generalization
234;291;Directed;778;Generalization
235;018;Directed;779;Generalization
236;156;Directed;780;Generalization
237;025;Directed;781;Generalization
238;042;Directed;782;Generalization
240;126;Directed;783;Generalization
241;222;Directed;784;Generalization
242;182;Directed;785;Generalization
244;251;Directed;786;Generalization
245;221;Directed;787;Generalization
246;291;Directed;788;Generalization
248;221;Directed;789;Generalization
249;123;Directed;790;Generalization
250;109;Directed;791;Generalization
251;072;Directed;792;Generalization
251;384;Directed;793;Generalization
252;018;Directed;794;Generalization
253;056;Directed;795;Generalization
254;077;Directed;796;Generalization
254;027;Directed;797;Generalization
255;291;Directed;798;Generalization
256;137;Directed;799;Generalization
257;187;Directed;800;Generalization
258;182;Directed;801;Generalization
259;078;Directed;802;Generalization
260;093;Directed;803;Generalization
261;073;Directed;804;Generalization
264;197;Directed;805;Generalization
265;291;Directed;806;Generalization
266;140;Directed;807;Generalization
268;082;Directed;808;Generalization
268;247;Directed;809;Generalization
269;291;Directed;810;Generalization
270;093;Directed;811;Generalization
272;056;Directed;812;Generalization
273;291;Directed;813;Generalization
274;056;Directed;814;Generalization
275;295;Directed;815;Generalization
275;149;Directed;816;Generalization
276;187;Directed;817;Generalization
277;187;Directed;818;Generalization
278;236;Directed;819;Generalization
279;033;Directed;820;Generalization
280;336;Directed;821;Generalization
281;025;Directed;822;Generalization
283;018;Directed;823;Generalization
284;247;Directed;824;Generalization
285;306;Directed;825;Generalization
286;317;Directed;826;Generalization
287;222;Directed;827;Generalization
288;018;Directed;828;Generalization
288;218;Directed;829;Generalization
289;291;Directed;830;Generalization
290;187;Directed;831;Generalization
292;198;Directed;832;Generalization
293;027;Directed;833;Generalization
294;015;Directed;834;Generalization
295;210;Directed;835;Generalization
296;018;Directed;836;Generalization
296;224;Directed;837;Generalization
297;018;Directed;838;Generalization
298;113;Directed;839;Generalization
300;213;Directed;840;Generalization
302;198;Directed;841;Generalization
303;018;Directed;842;Generalization
305;071;Directed;843;Generalization
306;072;Directed;844;Generalization
307;126;Directed;845;Generalization
310;406;Directed;846;Generalization
312;254;Directed;847;Generalization
313;195;Directed;848;Generalization
314;247;Directed;849;Generalization
314;150;Directed;850;Generalization
314;271;Directed;851;Generalization
315;056;Directed;852;Generalization
316;405;Directed;853;Generalization
317;236;Directed;854;Generalization
318;291;Directed;855;Generalization
319;336;Directed;856;Generalization
320;018;Directed;857;Generalization
321;093;Directed;858;Generalization
322;196;Directed;859;Generalization
324;291;Directed;860;Generalization
326;042;Directed;861;Generalization
327;187;Directed;862;Generalization
329;025;Directed;863;Generalization
331;025;Directed;864;Generalization
332;056;Directed;865;Generalization
333;370;Directed;866;Generalization
334;159;Directed;867;Generalization
335;291;Directed;868;Generalization
337;198;Directed;869;Generalization
338;140;Directed;870;Generalization
339;078;Directed;871;Generalization
340;025;Directed;872;Generalization
341;221;Directed;873;Generalization
342;018;Directed;874;Generalization
343;197;Directed;875;Generalization
344;056;Directed;876;Generalization
345;291;Directed;877;Generalization
347;388;Directed;878;Generalization
348;073;Directed;879;Generalization
350;073;Directed;880;Generalization
353;384;Directed;881;Generalization
353;056;Directed;882;Generalization
354;317;Directed;883;Generalization
356;304;Directed;884;Generalization
359;025;Directed;885;Generalization
360;291;Directed;886;Generalization
361;073;Directed;887;Generalization
363;056;Directed;888;Generalization
364;130;Directed;889;Generalization
365;018;Directed;890;Generalization
366;126;Directed;891;Generalization
367;063;Directed;892;Generalization
371;159;Directed;893;Generalization
372;213;Directed;894;Generalization
373;025;Directed;895;Generalization
375;395;Directed;896;Generalization
375;291;Directed;897;Generalization
376;271;Directed;898;Generalization
377;018;Directed;899;Generalization
378;206;Directed;900;Generalization
379;325;Directed;901;Generalization
379;234;Directed;902;Generalization
380;187;Directed;903;Generalization
381;036;Directed;904;Generalization
383;150;Directed;905;Generalization
384;072;Directed;906;Generalization
386;018;Directed;907;Generalization
389;221;Directed;908;Generalization
390;025;Directed;909;Generalization
391;056;Directed;910;Generalization
392;056;Directed;911;Generalization
393;025;Directed;912;Generalization
394;018;Directed;913;Generalization
396;072;Directed;914;Generalization
397;254;Directed;915;Generalization
398;137;Directed;916;Generalization
400;025;Directed;917;Generalization
401;043;Directed;918;Generalization
401;187;Directed;919;Generalization
402;192;Directed;920;Generalization
403;314;Directed;921;Generalization
404;078;Directed;922;Generalization
405;156;Directed;923;Generalization
406;027;Directed;924;Generalization
407;349;Directed;925;Generalization
408;349;Directed;926;Generalization
409;056;Directed;927;Generalization
409;384;Directed;928;Generalization
410;018;Directed;929;Generalization
410;097;Directed;930;Generalization
412;190;Directed;931;Generalization
413;130;Directed;932;Generalization
414;027;Directed;933;Generalization
416;159;Directed;934;Generalization
